tconst,parentTconst,seasonNumber,episodeNumber
tt7103982,tt0206512,11,1
tt7160384,tt0206512,11,3
tt7282032,tt6074794,2,1
tt7289106,tt0206512,11,4
tt7344070,tt0206501,44,18
tt7381692,tt0206501,44,19
tt7408394,tt0206501,44,20
tt7408398,tt0206501,44,21
tt7408402,tt0206501,44,15
tt7408406,tt0206501,44,23
tt7408410,tt0206501,44,24
tt7463932,tt0206512,11,6
tt7529578,tt0206512,11,7
tt7534442,tt0206512,11,8
tt7534490,tt0206512,11,9
tt7570916,tt0206501,44,22
tt7614782,tt0206512,11,10
tt7620172,tt0206501,44,25
tt7667020,tt0206501,44,26
tt7674710,tt6074794,1,5
tt7674716,tt6074794,1,6
tt7674724,tt6074794,1,7
tt7674728,tt6074794,1,8
tt7674738,tt6074794,1,9
tt7674742,tt6074794,1,10
tt7721562,tt6074794,1,11
tt7726082,tt6074794,1,12
tt7726088,tt6074794,1,13
tt7726092,tt6074794,1,14
tt7726094,tt6074794,1,15
tt7726096,tt6074794,1,16
tt7726098,tt6074794,1,17
tt7726100,tt6074794,1,18
tt7726106,tt6074794,1,19
tt7726110,tt6074794,1,20
tt7726114,tt6074794,1,21
tt7726116,tt6074794,1,22
tt7726118,tt6074794,1,23
tt7767562,tt0206501,44,27
tt7789494,tt0206501,44,28
tt7809196,tt0206512,11,11
tt7809212,tt0206512,11,12
tt7809244,tt0206512,11,13
tt7841052,tt7808344,1,1
tt7851500,tt0206501,45,1
tt7954302,tt0206501,45,2
tt7984792,tt0206501,45,3
tt8008748,tt7808344,1,2
tt8008758,tt7808344,1,3
tt8008772,tt7808344,1,4
tt8008796,tt7808344,1,5
tt8008798,tt7808344,1,6
tt8013918,tt0206501,45,4
tt8035252,tt7808344,1,7
tt8077264,tt7808344,1,8
tt8079484,tt0206501,45,5
tt8103900,tt7808344,1,9
tt8150114,tt7808344,1,10
tt8171052,tt7808344,1,11
tt8200194,tt7808344,1,12
tt8253348,tt0206512,11,14
tt8253350,tt0206512,11,15
tt8260768,tt0206512,11,16
tt8260790,tt0206512,11,17
tt8260806,tt0206512,11,18
tt8260838,tt0206512,11,19
tt8260854,tt0206512,11,20
tt8260866,tt0206512,11,21
tt8260930,tt0206512,11,22
tt8260932,tt0206512,11,23
tt8260944,tt0206512,11,24
tt8260946,tt0206512,11,25
tt8260950,tt0206512,11,26
tt8305570,tt0206501,45,6
tt8617658,tt0206501,26,19
tt8632718,tt0206501,45,7
tt8792382,tt6074794,2,2
tt8792414,tt6074794,2,3
tt8792422,tt6074794,2,4
tt8792428,tt6074794,2,5
tt8792554,tt6074794,2,6
tt8792564,tt6074794,2,7
tt8792568,tt6074794,2,8
tt8792574,tt6074794,2,9
tt8792582,tt6074794,2,10
tt8792808,tt6074794,2,11
tt8792818,tt6074794,2,12
tt8792824,tt6074794,2,13
tt8792832,tt6074794,2,14
tt8792836,tt6074794,2,15
tt8792844,tt6074794,2,16
tt8792850,tt6074794,2,17
tt8792858,tt6074794,2,18
tt8792864,tt6074794,2,19
tt8792870,tt6074794,2,20
tt8792876,tt6074794,2,21
tt8792878,tt6074794,2,22
tt9076160,tt0206501,45,9
tt9103646,tt0206501,45,8
tt9103946,tt9103932,1,1
tt9103948,tt9103932,1,2
tt9103952,tt9103932,1,3
tt9103954,tt9103932,1,4
tt9103958,tt9103932,1,5
tt9103960,tt9103932,1,6
tt9103964,tt9103932,1,7
tt9103966,tt9103932,1,8
tt9103970,tt9103932,1,9
tt9103988,tt9103932,1,10
tt9124824,tt0206501,45,10
tt9138834,tt0206501,45,11
tt9148466,tt0206501,45,12
tt9181100,tt0206501,45,13
tt9222468,tt0206512,12,1
tt9222470,tt0206512,12,2
tt9222472,tt0206512,12,3
tt9222474,tt0206512,12,4
tt9222478,tt0206512,12,5
tt9222480,tt0206512,12,6
tt9222482,tt0206512,12,7
tt9222484,tt0206512,12,8
tt9222488,tt0206512,12,9
tt9222492,tt0206512,12,10
tt9222496,tt0206512,12,11
tt9222498,tt0206512,12,12
tt9222502,tt0206512,12,13
tt9252728,tt0206501,45,14
tt9286990,tt0206501,45,15
tt9319250,tt0206501,45,16
tt9506164,tt0206501,45,17
tt9556748,tt4508902,2,1
tt9653794,tt0206501,46,3
tt9744698,tt0206501,46,4
tt9744724,tt0206501,46,2
tt9765202,tt0206512,13,1
tt9815168,tt0206501,46,5
tt9815574,tt0206501,46,1
